nome;to;alpha;iteracoes;tempo;estado;valor;tamanho
P1;500;0.95;350;0.46614718437194824;[0, 2, 1];13;19
P3;500;0.95;350;0.5433139801025391;[0, 0, 2, 11];43;58
P4;500;0.95;350;0.6960127353668213;[0, 0, 0, 2, 5, 0, 0, 0];46;58
P6;500;0.95;350;0.7344300746917725;[0, 0, 2, 3, 0, 0, 0, 1, 23];71;58
P8;500;0.95;350;0.7133669853210449;[0, 0, 0, 0, 1, 0, 1, 1, 1];117;120
P9;500;0.95;350;0.7212026119232178;[0, 0, 2, 0, 0, 0, 0, 2, 1];114;120
P11;500;0.95;350;0.4491889476776123;[0, 4, 0];116;120
P14;500;0.95;350;1.0331051349639893;[0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1];125;138
P17;500;0.95;350;1.2074930667877197;[23, 129, 3, 54, 74, 72, 60, 65, 123, 60, 159, 21, 47, 79];7504;10468
P20;500;0.95;350;1.0707485675811768;[18, 21, 10, 22, 32, 65, 15, 62, 48, 171, 77];4684;7035
P1;500;0.95;500;0.6948120594024658;[0, 2, 1];13;19
P3;500;0.95;500;0.7846972942352295;[0, 0, 2, 11];43;58
P4;500;0.95;500;0.9596004486083984;[0, 3, 0, 0, 4, 0, 0, 0];44;58
P6;500;0.95;500;1.0330829620361328;[0, 1, 0, 1, 0, 0, 0, 1, 39];91;58
P8;500;0.95;500;1.011643648147583;[0, 0, 1, 0, 1, 0, 2, 0, 1];116;120
P9;500;0.95;500;1.016247272491455;[1, 1, 0, 0, 1, 0, 0, 0, 2];113;120
P11;500;0.95;500;0.6410081386566162;[0, 4, 0];116;120
P14;500;0.95;500;1.472177267074585;[1, 1, 0, 2, 0, 5, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0];117;138
P17;500;0.95;500;1.725106954574585;[135, 167, 9, 77, 55, 2, 7, 113, 72, 14, 55, 33, 70, 113];7598;10312
P20;500;0.95;500;1.4617726802825928;[43, 5, 89, 48, 87, 1, 102, 62, 95, 105, 19];4167;6533
P1;500;0.85;350;0.14441967010498047;[0, 2, 1];13;19
P3;500;0.85;350;0.175459623336792;[0, 1, 0, 13];43;58
P4;500;0.85;350;0.21375083923339844;[0, 0, 0, 2, 5, 0, 0, 0];46;58
P6;500;0.85;350;0.23066473007202148;[0, 2, 2, 0, 0, 0, 0, 0, 32];82;58
P8;500;0.85;350;0.22577476501464844;[0, 0, 4, 0, 5, 0, 1, 0, 0];110;120
P9;500;0.85;350;0.22875499725341797;[2, 2, 0, 0, 0, 0, 0, 2, 1];114;120
P11;500;0.85;350;0.1429901123046875;[0, 4, 0];116;120
P14;500;0.85;350;0.3304893970489502;[0, 4, 1, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1];117;138
P17;500;0.85;350;0.3779618740081787;[3, 13, 6, 21, 34, 24, 60, 10, 19, 76, 14, 42, 18, 58];4023;5490
P20;500;0.85;350;0.3199794292449951;[71, 16, 0, 17, 29, 17, 22, 73, 6, 60, 26];2068;3235
P1;500;0.85;500;0.20591282844543457;[0, 2, 1];13;19
P3;500;0.85;500;0.2463397979736328;[0, 0, 2, 11];43;58
P4;500;0.85;500;0.3042600154876709;[0, 1, 1, 0, 4, 0, 1, 0];44;58
P6;500;0.85;500;0.3250560760498047;[0, 0, 0, 0, 0, 0, 1, 0, 52];107;57
P8;500;0.85;500;0.32335782051086426;[0, 0, 3, 0, 2, 0, 1, 0, 1];114;120
P9;500;0.85;500;0.3167095184326172;[0, 3, 1, 0, 0, 0, 1, 1, 1];112;119
P11;500;0.85;500;0.20299649238586426;[0, 4, 0];116;120
P14;500;0.85;500;0.46735262870788574;[0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0];118;138
P17;500;0.85;500;0.5452439785003662;[27, 94, 34, 29, 18, 11, 18, 49, 20, 18, 79, 22, 90, 8];4529;5833
P20;500;0.85;500;0.4562399387359619;[14, 19, 6, 40, 78, 65, 71, 78, 3, 45, 31];2300;3656
P1;500;0.7;350;0.06531167030334473;[0, 2, 1];13;19
P3;500;0.7;350;0.07735157012939453;[0, 1, 0, 13];43;58
P4;500;0.7;350;0.09623837471008301;[0, 0, 1, 8, 1, 0, 0, 1];43;58
P6;500;0.7;350;0.10467076301574707;[2, 2, 0, 3, 0, 0, 0, 1, 18];61;57
P8;500;0.7;350;0.10304522514343262;[0, 0, 4, 0, 1, 0, 1, 2, 0];112;120
P9;500;0.7;350;0.10215950012207031;[1, 2, 2, 0, 0, 0, 2, 0, 1];109;118
P11;500;0.7;350;0.06444525718688965;[0, 4, 0];116;120
P14;500;0.7;350;0.15082216262817383;[2, 0, 0, 2, 0, 2, 1, 5, 1, 1, 0, 1, 0, 1, 0, 1];112;136
P17;500;0.7;350;0.16939163208007812;[36, 20, 33, 7, 4, 5, 22, 39, 6, 5, 30, 36, 46, 25];3141;4105
P20;500;0.7;350;0.14485406875610352;[41, 44, 15, 39, 25, 15, 9, 31, 18, 4, 45];1625;2433
P1;500;0.7;500;0.09320282936096191;[0, 2, 1];13;19
P3;500;0.7;500;0.11080217361450195;[0, 1, 4, 6];42;58
P4;500;0.7;500;0.139113187789917;[0, 0, 1, 3, 3, 0, 0, 1];44;58
P6;500;0.7;500;0.1504507064819336;[1, 2, 0, 1, 1, 0, 1, 1, 15];59;58
P8;500;0.7;500;0.14350414276123047;[0, 0, 2, 0, 4, 0, 0, 0, 1];114;120
P9;500;0.7;500;0.14284968376159668;[6, 1, 3, 0, 0, 0, 0, 3, 0];104;120
P11;500;0.7;500;0.09247231483459473;[0, 4, 0];116;120
P14;500;0.7;500;0.2135915756225586;[0, 2, 1, 2, 0, 0, 1, 1, 2, 2, 1, 0, 1, 1, 1, 0];109;138
P17;500;0.7;500;0.24398159980773926;[0, 6, 5, 3, 9, 9, 17, 43, 13, 30, 23, 20, 6, 28];1934;2682
P20;500;0.7;500;0.20721840858459473;[37, 11, 32, 13, 86, 38, 26, 10, 8, 37, 31];1664;2755
P1;100;0.95;350;0.36859130859375;[0, 2, 1];13;19
P3;100;0.95;350;0.4512012004852295;[0, 0, 2, 11];43;58
P4;100;0.95;350;0.5430457592010498;[0, 0, 1, 0, 5, 0, 0, 0];45;57
P6;100;0.95;350;0.5840356349945068;[0, 1, 0, 1, 0, 0, 0, 1, 39];91;58
P8;100;0.95;350;0.5662198066711426;[0, 0, 0, 0, 3, 0, 1, 0, 1];116;120
P9;100;0.95;350;0.5634036064147949;[2, 2, 0, 0, 0, 0, 2, 2, 0];112;120
P11;100;0.95;350;0.3615868091583252;[0, 4, 0];116;120
P14;100;0.95;350;0.8320939540863037;[0, 0, 2, 4, 0, 6, 1, 3, 5, 0, 1, 0, 0, 0, 0, 1];110;137
P17;100;0.95;350;0.9737298488616943;[25, 73, 37, 30, 27, 10, 7, 67, 42, 24, 53, 34, 123, 47];6356;8013
P20;100;0.95;350;0.8227524757385254;[11, 21, 60, 34, 10, 85, 19, 121, 124, 6, 54];3634;5310
P1;100;0.95;500;0.52482008934021;[0, 2, 1];13;19
P3;100;0.95;500;0.624704122543335;[0, 1, 0, 13];43;58
P4;100;0.95;500;0.7721998691558838;[0, 1, 0, 3, 4, 0, 0, 0];45;58
P6;100;0.95;500;0.8363533020019531;[0, 1, 3, 0, 0, 0, 0, 0, 30];79;57
P8;100;0.95;500;0.818047046661377;[0, 0, 2, 0, 2, 0, 2, 1, 0];113;120
P9;100;0.95;500;0.8114657402038574;[0, 0, 0, 2, 0, 0, 0, 0, 2];114;120
P11;100;0.95;500;0.519526481628418;[0, 4, 0];116;120
P14;100;0.95;500;1.1904480457305908;[0, 0, 2, 1, 0, 2, 0, 3, 1, 2, 1, 0, 0, 1, 2, 0];117;138
P17;100;0.95;500;1.3957788944244385;[0, 4, 59, 12, 101, 73, 38, 74, 179, 5, 55, 70, 26, 50];5103;7432
P20;100;0.95;500;1.1890358924865723;[48, 173, 25, 10, 205, 48, 135, 86, 42, 35, 59];4120;6768
P1;100;0.85;350;0.11785650253295898;[0, 2, 1];13;19
P3;100;0.85;350;0.14066171646118164;[0, 1, 0, 13];43;58
P4;100;0.85;350;0.17193818092346191;[0, 0, 1, 3, 3, 0, 0, 1];44;58
P6;100;0.85;350;0.18798398971557617;[0, 0, 0, 1, 3, 0, 1, 0, 19];68;58
P8;100;0.85;350;0.18307042121887207;[0, 1, 0, 0, 0, 0, 1, 3, 0];113;118
P9;100;0.85;350;0.1853196620941162;[1, 1, 2, 0, 0, 0, 1, 1, 1];112;120
P11;100;0.85;350;0.11631560325622559;[0, 4, 0];116;120
P14;100;0.85;350;0.2652139663696289;[0, 0, 0, 1, 0, 1, 3, 2, 1, 0, 3, 1, 0, 1, 1, 0];111;138
P17;100;0.85;350;0.30695080757141113;[32, 54, 41, 33, 8, 41, 34, 12, 34, 12, 18, 11, 18, 49];3228;4349
P20;100;0.85;350;0.25949621200561523;[37, 23, 47, 37, 79, 36, 12, 44, 16, 35, 94];3038;4592
P1;100;0.85;500;0.16752123832702637;[0, 2, 1];13;19
P3;100;0.85;500;0.20055556297302246;[0, 1, 0, 13];43;58
P4;100;0.85;500;0.24396991729736328;[1, 0, 1, 2, 4, 0, 0, 0];44;58
P6;100;0.85;500;0.2686915397644043;[2, 1, 2, 0, 0, 1, 1, 0, 19];61;58
P8;100;0.85;500;0.26081085205078125;[5, 0, 0, 0, 2, 0, 2, 1, 0];110;120
P9;100;0.85;500;0.26341772079467773;[0, 0, 0, 1, 0, 0, 2, 2, 0];113;120
P11;100;0.85;500;0.16537785530090332;[0, 4, 0];116;120
P14;100;0.85;500;0.3766918182373047;[0, 0, 0, 5, 0, 2, 1, 1, 2, 3, 0, 0, 0, 2, 1, 0];116;137
P17;100;0.85;500;0.44064831733703613;[36, 48, 17, 48, 7, 1, 9, 44, 6, 19, 27, 52, 56, 55];4607;6012
P20;100;0.85;500;0.37431764602661133;[20, 72, 148, 66, 33, 19, 63, 42, 43, 29, 45];3296;4888
P1;100;0.7;350;0.054354190826416016;[0, 2, 1];13;19
P3;100;0.7;350;0.06529808044433594;[0, 0, 2, 11];43;58
P4;100;0.7;350;0.07999944686889648;[0, 0, 1, 0, 4, 0, 2, 0];43;57
P6;100;0.7;350;0.08701086044311523;[0, 1, 0, 1, 3, 0, 0, 0, 16];63;56
P8;100;0.7;350;0.08476758003234863;[2, 2, 1, 0, 2, 0, 3, 0, 0];110;120
P9;100;0.7;350;0.08460521697998047;[0, 3, 0, 3, 0, 0, 0, 1, 1];106;119
P11;100;0.7;350;0.05330514907836914;[0, 4, 0];116;120
P14;100;0.7;350;0.12391138076782227;[0, 1, 1, 0, 0, 4, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1];119;138
P17;100;0.7;350;0.14131569862365723;[11, 49, 4, 28, 23, 13, 34, 59, 32, 1, 18, 23, 5, 9];1609;2392
P20;100;0.7;350;0.1197965145111084;[27, 34, 5, 36, 10, 21, 16, 11, 32, 45, 34];1877;2816
P1;100;0.7;500;0.07752060890197754;[0, 2, 1];13;19
P3;100;0.7;500;0.09263300895690918;[0, 1, 4, 6];42;58
P4;100;0.7;500;0.11535906791687012;[1, 0, 0, 4, 3, 0, 0, 1];43;58
P6;100;0.7;500;0.12600207328796387;[0, 0, 1, 0, 1, 0, 2, 0, 27];73;54
P8;100;0.7;500;0.12356376647949219;[0, 3, 0, 0, 2, 0, 0, 1, 1];113;119
P9;100;0.7;500;0.1204524040222168;[5, 3, 0, 0, 0, 0, 2, 0, 1];109;119
P11;100;0.7;500;0.07691025733947754;[0, 4, 0];116;120
P14;100;0.7;500;0.1779341697692871;[0, 2, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 2, 0, 1];122;137
P17;100;0.7;500;0.20116066932678223;[59, 31, 10, 1, 38, 5, 29, 5, 15, 8, 22, 8, 19, 17];1875;2671
P20;100;0.7;500;0.17230844497680664;[28, 33, 45, 32, 12, 14, 6, 33, 13, 13, 18];1337;2000
P1;50;0.95;350;0.3398149013519287;[0, 2, 1];13;19
P3;50;0.95;350;0.402834415435791;[0, 1, 0, 13];43;58
P4;50;0.95;350;0.4974339008331299;[0, 1, 0, 8, 2, 0, 0, 0];44;58
P6;50;0.95;350;0.5309262275695801;[0, 0, 0, 3, 1, 0, 0, 0, 35];87;57
P8;50;0.95;350;0.5192580223083496;[1, 4, 1, 0, 0, 0, 0, 0, 2];113;119
P9;50;0.95;350;0.515571117401123;[2, 0, 2, 0, 0, 0, 1, 1, 1];111;119
P11;50;0.95;350;0.3287184238433838;[0, 4, 0];116;120
P14;50;0.95;350;0.7603580951690674;[1, 1, 0, 2, 0, 0, 2, 2, 2, 1, 0, 0, 0, 0, 3, 0];119;138
P17;50;0.95;350;0.8873436450958252;[10, 52, 6, 5, 47, 5, 20, 101, 18, 41, 24, 45, 51, 72];5066;6762
P20;50;0.95;350;0.7445807456970215;[164, 4, 67, 67, 62, 104, 46, 27, 47, 59, 61];3423;5438
P1;50;0.95;500;0.4755222797393799;[0, 2, 1];13;19
P3;50;0.95;500;0.5665853023529053;[0, 0, 2, 11];43;58
P4;50;0.95;500;0.70408034324646;[0, 0, 0, 7, 3, 0, 0, 0];45;58
P6;50;0.95;500;0.7625007629394531;[1, 1, 1, 1, 1, 0, 1, 0, 22];68;57
P8;50;0.95;500;0.738194465637207;[1, 1, 0, 0, 1, 0, 2, 0, 1];115;120
P9;50;0.95;500;0.7391657829284668;[1, 1, 0, 0, 0, 0, 1, 3, 0];114;120
P11;50;0.95;500;0.47092270851135254;[0, 4, 0];116;120
P14;50;0.95;500;1.083348035812378;[0, 1, 0, 6, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1];115;138
P17;50;0.95;500;1.2610156536102295;[56, 27, 38, 62, 45, 16, 48, 28, 25, 49, 86, 91, 66, 14];5429;7495
P20;50;0.95;500;1.0680012702941895;[57, 29, 53, 32, 106, 33, 14, 34, 19, 36, 93];3112;4821
P1;50;0.85;350;0.10792684555053711;[0, 2, 1];13;19
P3;50;0.85;350;0.12694644927978516;[0, 1, 0, 13];43;58
P4;50;0.85;350;0.15587377548217773;[0, 0, 0, 6, 2, 0, 1, 1];43;58
P6;50;0.85;350;0.1630690097808838;[0, 1, 0, 0, 0, 0, 0, 0, 52];108;58
P8;50;0.85;350;0.17215394973754883;[2, 0, 3, 0, 0, 0, 2, 0, 1];112;119
P9;50;0.85;350;0.16480588912963867;[1, 0, 1, 1, 0, 0, 0, 0, 2];111;117
P11;50;0.85;350;0.10454344749450684;[0, 4, 0];116;120
P14;50;0.85;350;0.24024271965026855;[0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0];113;137
P17;50;0.85;350;0.27898740768432617;[18, 13, 14, 28, 15, 13, 12, 10, 37, 34, 22, 21, 23, 48];3148;4213
P20;50;0.85;350;0.23526549339294434;[21, 41, 37, 21, 16, 39, 5, 22, 62, 34, 76];2875;4201
P1;50;0.85;500;0.151611328125;[0, 2, 1];13;19
P3;50;0.85;500;0.18156981468200684;[0, 0, 2, 11];43;58
P4;50;0.85;500;0.2256021499633789;[0, 1, 1, 1, 4, 0, 0, 0];44;57
P6;50;0.85;500;0.24176454544067383;[0, 0, 2, 0, 2, 0, 0, 0, 24];74;58
P8;50;0.85;500;0.23542428016662598;[1, 1, 0, 0, 4, 0, 1, 1, 0];112;120
P9;50;0.85;500;0.2375030517578125;[0, 0, 0, 1, 0, 0, 0, 2, 1];115;120
P11;50;0.85;500;0.14948153495788574;[0, 4, 0];116;120
P14;50;0.85;500;0.3431248664855957;[0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2];123;136
P17;50;0.85;500;0.39953112602233887;[54, 3, 63, 12, 17, 34, 21, 96, 18, 8, 47, 0, 40, 67];4224;5587
P20;50;0.85;500;0.3368241786956787;[27, 38, 57, 15, 11, 34, 57, 21, 19, 17, 37];1849;2762
P1;50;0.7;350;0.04885601997375488;[0, 2, 1];13;19
P3;50;0.7;350;0.058892250061035156;[0, 1, 0, 13];43;58
P4;50;0.7;350;0.0725865364074707;[0, 0, 1, 5, 3, 0, 0, 0];44;57
P6;50;0.7;350;0.07861733436584473;[0, 2, 3, 3, 0, 0, 0, 0, 12];56;57
P8;50;0.7;350;0.07670831680297852;[2, 2, 0, 0, 2, 0, 0, 1, 1];113;120
P9;50;0.7;350;0.07746315002441406;[3, 0, 2, 0, 0, 0, 2, 0, 1];107;116
P11;50;0.7;350;0.048577308654785156;[0, 4, 0];116;120
P14;50;0.7;350;0.10868430137634277;[2, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1];112;137
P17;50;0.7;350;0.12807703018188477;[20, 30, 17, 35, 12, 18, 50, 14, 37, 11, 17, 10, 19, 34];2634;3536
P20;50;0.7;350;0.10753750801086426;[10, 9, 0, 62, 6, 49, 1, 1, 6, 25, 12];868;1311
P1;50;0.7;500;0.0696566104888916;[0, 2, 1];13;19
P3;50;0.7;500;0.08241796493530273;[1, 0, 1, 12];42;58
P4;50;0.7;500;0.10331416130065918;[0, 3, 2, 4, 1, 0, 0, 0];42;58
P6;50;0.7;500;0.11221480369567871;[1, 1, 0, 4, 1, 0, 0, 0, 21];67;56
P8;50;0.7;500;0.10703396797180176;[0, 5, 5, 0, 0, 0, 0, 1, 1];109;120
P9;50;0.7;500;0.11167263984680176;[1, 0, 0, 1, 0, 0, 3, 1, 0];109;117
P11;50;0.7;500;0.0694282054901123;[0, 4, 0];116;120
P14;50;0.7;500;0.15852880477905273;[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2];133;136
P17;50;0.7;500;0.18347525596618652;[7, 36, 34, 5, 26, 36, 5, 50, 18, 43, 17, 43, 22, 20];2732;3824
P20;50;0.7;500;0.1551206111907959;[3, 46, 20, 4, 48, 4, 27, 28, 13, 12, 23];1307;2047
